<<<<<<< HEAD
/home/mia/bbc bckp/technology/1327.txt
/home/mia/bbc bckp/technology/1688.txt
/home/mia/bbc bckp/technology/944.txt
/home/mia/bbc bckp/technology/1300.txt
/home/mia/bbc bckp/technology/1009.txt
/home/mia/bbc bckp/technology/1365.txt
/home/mia/bbc bckp/technology/1487.txt
/home/mia/bbc bckp/technology/1765.txt
/home/mia/bbc bckp/technology/292.txt
/home/mia/bbc bckp/technology/1929.txt
/home/mia/bbc bckp/technology/834.txt
/home/mia/bbc bckp/technology/3.txt
/home/mia/bbc bckp/technology/1102.txt
/home/mia/bbc bckp/technology/743.txt
/home/mia/bbc bckp/technology/249.txt
/home/mia/bbc bckp/technology/1479.txt
/home/mia/bbc bckp/technology/1398.txt
/home/mia/bbc bckp/technology/1901.txt
/home/mia/bbc bckp/technology/680.txt
/home/mia/bbc bckp/technology/1520.txt
/home/mia/bbc bckp/technology/247.txt
/home/mia/bbc bckp/technology/1863.txt
/home/mia/bbc bckp/technology/1447.txt
/home/mia/bbc bckp/technology/893.txt
/home/mia/bbc bckp/technology/1747.txt
/home/mia/bbc bckp/technology/1838.txt
/home/mia/bbc bckp/technology/814.txt
/home/mia/bbc bckp/technology/990.txt
/home/mia/bbc bckp/technology/1903.txt
/home/mia/bbc bckp/technology/882.txt
/home/mia/bbc bckp/technology/1140.txt
/home/mia/bbc bckp/technology/1607.txt
/home/mia/bbc bckp/technology/933.txt
/home/mia/bbc bckp/technology/1668.txt
/home/mia/bbc bckp/technology/1705.txt
/home/mia/bbc bckp/technology/754.txt
/home/mia/bbc bckp/technology/492.txt
/home/mia/bbc bckp/technology/919.txt
/home/mia/bbc bckp/technology/716.txt
/home/mia/bbc bckp/technology/1895.txt
/home/mia/bbc bckp/technology/1050.txt
/home/mia/bbc bckp/technology/1680.txt
/home/mia/bbc bckp/technology/1923.txt
/home/mia/bbc bckp/technology/1542.txt
/home/mia/bbc bckp/technology/905.txt
/home/mia/bbc bckp/technology/374.txt
/home/mia/bbc bckp/technology/1405.txt
/home/mia/bbc bckp/technology/148.txt
/home/mia/bbc bckp/technology/736.txt
/home/mia/bbc bckp/technology/419.txt
/home/mia/bbc bckp/technology/166.txt
/home/mia/bbc bckp/technology/630.txt
/home/mia/bbc bckp/technology/575.txt
/home/mia/bbc bckp/technology/776.txt
/home/mia/bbc bckp/technology/1707.txt
/home/mia/bbc bckp/technology/1370.txt
/home/mia/bbc bckp/technology/61.txt
/home/mia/bbc bckp/technology/90.txt
/home/mia/bbc bckp/technology/1825.txt
/home/mia/bbc bckp/technology/824.txt
/home/mia/bbc bckp/technology/402.txt
/home/mia/bbc bckp/technology/1968.txt
/home/mia/bbc bckp/technology/1806.txt
/home/mia/bbc bckp/technology/928.txt
/home/mia/bbc bckp/technology/1775.txt
/home/mia/bbc bckp/technology/1187.txt
/home/mia/bbc bckp/technology/504.txt
/home/mia/bbc bckp/technology/1388.txt
/home/mia/bbc bckp/technology/1798.txt
/home/mia/bbc bckp/technology/879.txt
/home/mia/bbc bckp/technology/1232.txt
/home/mia/bbc bckp/technology/627.txt
/home/mia/bbc bckp/technology/1226.txt
/home/mia/bbc bckp/technology/703.txt
/home/mia/bbc bckp/technology/1407.txt
/home/mia/bbc bckp/technology/1934.txt
/home/mia/bbc bckp/technology/1054.txt
/home/mia/bbc bckp/technology/1926.txt
/home/mia/bbc bckp/technology/1346.txt
/home/mia/bbc bckp/technology/808.txt
/home/mia/bbc bckp/technology/1208.txt
/home/mia/bbc bckp/technology/1251.txt
/home/mia/bbc bckp/technology/1308.txt
/home/mia/bbc bckp/technology/1917.txt
/home/mia/bbc bckp/technology/1302.txt
/home/mia/bbc bckp/technology/988.txt
/home/mia/bbc bckp/technology/1396.txt
/home/mia/bbc bckp/technology/1570.txt
/home/mia/bbc bckp/technology/632.txt
/home/mia/bbc bckp/technology/1334.txt
/home/mia/bbc bckp/technology/1094.txt
/home/mia/bbc bckp/technology/420.txt
/home/mia/bbc bckp/technology/765.txt
/home/mia/bbc bckp/technology/1494.txt
/home/mia/bbc bckp/technology/1558.txt
/home/mia/bbc bckp/technology/332.txt
/home/mia/bbc bckp/technology/168.txt
/home/mia/bbc bckp/technology/1590.txt
/home/mia/bbc bckp/technology/1920.txt
/home/mia/bbc bckp/technology/331.txt
/home/mia/bbc bckp/technology/1603.txt
/home/mia/bbc bckp/technology/892.txt
/home/mia/bbc bckp/technology/1839.txt
/home/mia/bbc bckp/technology/1546.txt
/home/mia/bbc bckp/technology/108.txt
/home/mia/bbc bckp/technology/1744.txt
/home/mia/bbc bckp/technology/258.txt
/home/mia/bbc bckp/technology/797.txt
/home/mia/bbc bckp/technology/220.txt
/home/mia/bbc bckp/technology/1676.txt
/home/mia/bbc bckp/technology/2001.txt
/home/mia/bbc bckp/technology/545.txt
/home/mia/bbc bckp/technology/111.txt
/home/mia/bbc bckp/technology/917.txt
/home/mia/bbc bckp/technology/1992.txt
/home/mia/bbc bckp/technology/482.txt
/home/mia/bbc bckp/technology/845.txt
/home/mia/bbc bckp/technology/1503.txt
/home/mia/bbc bckp/technology/1143.txt
/home/mia/bbc bckp/technology/1401.txt
/home/mia/bbc bckp/technology/1108.txt
/home/mia/bbc bckp/technology/5.txt
/home/mia/bbc bckp/technology/386.txt
/home/mia/bbc bckp/technology/639.txt
/home/mia/bbc bckp/technology/1541.txt
/home/mia/bbc bckp/technology/1147.txt
/home/mia/bbc bckp/technology/1809.txt
/home/mia/bbc bckp/technology/1084.txt
/home/mia/bbc bckp/technology/1012.txt
/home/mia/bbc bckp/technology/1524.txt
/home/mia/bbc bckp/technology/1290.txt
/home/mia/bbc bckp/technology/134.txt
/home/mia/bbc bckp/technology/1585.txt
/home/mia/bbc bckp/technology/1890.txt
/home/mia/bbc bckp/technology/612.txt
/home/mia/bbc bckp/technology/1477.txt
/home/mia/bbc bckp/technology/1495.txt
/home/mia/bbc bckp/technology/565.txt
/home/mia/bbc bckp/technology/361.txt
/home/mia/bbc bckp/technology/1129.txt
/home/mia/bbc bckp/technology/721.txt
/home/mia/bbc bckp/technology/87.txt
/home/mia/bbc bckp/technology/1501.txt
/home/mia/bbc bckp/technology/1165.txt
/home/mia/bbc bckp/technology/941.txt
/home/mia/bbc bckp/technology/694.txt
/home/mia/bbc bckp/technology/1227.txt
/home/mia/bbc bckp/technology/874.txt
/home/mia/bbc bckp/technology/850.txt
/home/mia/bbc bckp/technology/1977.txt
/home/mia/bbc bckp/technology/1782.txt
/home/mia/bbc bckp/technology/1978.txt
/home/mia/bbc bckp/technology/1937.txt
/home/mia/bbc bckp/technology/154.txt
/home/mia/bbc bckp/technology/59.txt
/home/mia/bbc bckp/technology/1537.txt
/home/mia/bbc bckp/technology/1580.txt
/home/mia/bbc bckp/technology/1233.txt
/home/mia/bbc bckp/technology/1897.txt
/home/mia/bbc bckp/technology/1750.txt
/home/mia/bbc bckp/technology/1086.txt
/home/mia/bbc bckp/technology/1288.txt
/home/mia/bbc bckp/technology/689.txt
/home/mia/bbc bckp/technology/65.txt
/home/mia/bbc bckp/technology/578.txt
/home/mia/bbc bckp/technology/1355.txt
/home/mia/bbc bckp/technology/1799.txt
/home/mia/bbc bckp/technology/1591.txt
/home/mia/bbc bckp/technology/1419.txt
/home/mia/bbc bckp/technology/1170.txt
/home/mia/bbc bckp/technology/1617.txt
/home/mia/bbc bckp/technology/1462.txt
/home/mia/bbc bckp/technology/734.txt
/home/mia/bbc bckp/technology/1367.txt
/home/mia/bbc bckp/technology/507.txt
/home/mia/bbc bckp/technology/1026.txt
/home/mia/bbc bckp/technology/1172.txt
/home/mia/bbc bckp/technology/204.txt
/home/mia/bbc bckp/technology/399.txt
/home/mia/bbc bckp/technology/569.txt
/home/mia/bbc bckp/technology/1644.txt
/home/mia/bbc bckp/technology/1252.txt
/home/mia/bbc bckp/technology/132.txt
/home/mia/bbc bckp/technology/1841.txt
/home/mia/bbc bckp/technology/916.txt
/home/mia/bbc bckp/technology/634.txt
/home/mia/bbc bckp/technology/389.txt
/home/mia/bbc bckp/technology/1578.txt
/home/mia/bbc bckp/technology/1296.txt
/home/mia/bbc bckp/technology/118.txt
/home/mia/bbc bckp/technology/1404.txt
/home/mia/bbc bckp/technology/31.txt
/home/mia/bbc bckp/technology/340.txt
/home/mia/bbc bckp/technology/532.txt
/home/mia/bbc bckp/technology/1042.txt
/home/mia/bbc bckp/technology/719.txt
/home/mia/bbc bckp/technology/1267.txt
/home/mia/bbc bckp/technology/518.txt
/home/mia/bbc bckp/technology/1832.txt
/home/mia/bbc bckp/technology/1480.txt
/home/mia/bbc bckp/technology/1111.txt
/home/mia/bbc bckp/technology/860.txt
/home/mia/bbc bckp/technology/313.txt
/home/mia/bbc bckp/technology/1204.txt
/home/mia/bbc bckp/technology/963.txt
/home/mia/bbc bckp/technology/1429.txt
/home/mia/bbc bckp/technology/365.txt
/home/mia/bbc bckp/technology/1225.txt
/home/mia/bbc bckp/technology/94.txt
/home/mia/bbc bckp/technology/1531.txt
/home/mia/bbc bckp/technology/1823.txt
/home/mia/bbc bckp/technology/230.txt
/home/mia/bbc bckp/technology/246.txt
/home/mia/bbc bckp/technology/447.txt
/home/mia/bbc bckp/technology/757.txt
/home/mia/bbc bckp/technology/1723.txt
/home/mia/bbc bckp/technology/1719.txt
/home/mia/bbc bckp/technology/800.txt
/home/mia/bbc bckp/technology/738.txt
/home/mia/bbc bckp/technology/1217.txt
/home/mia/bbc bckp/technology/822.txt
/home/mia/bbc bckp/technology/24.txt
/home/mia/bbc bckp/technology/583.txt
/home/mia/bbc bckp/technology/1177.txt
/home/mia/bbc bckp/technology/105.txt
/home/mia/bbc bckp/technology/238.txt
/home/mia/bbc bckp/technology/1988.txt
/home/mia/bbc bckp/technology/1611.txt
/home/mia/bbc bckp/technology/1319.txt
/home/mia/bbc bckp/technology/1382.txt
/home/mia/bbc bckp/technology/360.txt
/home/mia/bbc bckp/technology/913.txt
/home/mia/bbc bckp/technology/478.txt
/home/mia/bbc bckp/technology/463.txt
/home/mia/bbc bckp/technology/1473.txt
/home/mia/bbc bckp/technology/494.txt
/home/mia/bbc bckp/technology/940.txt
/home/mia/bbc bckp/technology/701.txt
/home/mia/bbc bckp/technology/1332.txt
/home/mia/bbc bckp/technology/1674.txt
/home/mia/bbc bckp/technology/1079.txt
/home/mia/bbc bckp/technology/655.txt
/home/mia/bbc bckp/technology/1551.txt
/home/mia/bbc bckp/technology/1015.txt
/home/mia/bbc bckp/technology/1660.txt
/home/mia/bbc bckp/technology/827.txt
/home/mia/bbc bckp/technology/424.txt
/home/mia/bbc bckp/technology/112.txt
/home/mia/bbc bckp/technology/1458.txt
/home/mia/bbc bckp/technology/774.txt
/home/mia/bbc bckp/technology/847.txt
/home/mia/bbc bckp/technology/106.txt
/home/mia/bbc bckp/technology/682.txt
/home/mia/bbc bckp/technology/792.txt
/home/mia/bbc bckp/technology/147.txt
/home/mia/bbc bckp/technology/1697.txt
/home/mia/bbc bckp/technology/1376.txt
/home/mia/bbc bckp/technology/1236.txt
/home/mia/bbc bckp/technology/1593.txt
/home/mia/bbc bckp/technology/667.txt
/home/mia/bbc bckp/technology/464.txt
/home/mia/bbc bckp/technology/1421.txt
/home/mia/bbc bckp/technology/1631.txt
/home/mia/bbc bckp/technology/1014.txt
/home/mia/bbc bckp/technology/1271.txt
/home/mia/bbc bckp/technology/195.txt
/home/mia/bbc bckp/technology/1275.txt
/home/mia/bbc bckp/technology/1402.txt
/home/mia/bbc bckp/technology/375.txt
/home/mia/bbc bckp/technology/394.txt
/home/mia/bbc bckp/technology/1739.txt
/home/mia/bbc bckp/technology/491.txt
/home/mia/bbc bckp/technology/1640.txt
/home/mia/bbc bckp/technology/796.txt
/home/mia/bbc bckp/technology/1854.txt
/home/mia/bbc bckp/technology/1862.txt
/home/mia/bbc bckp/technology/1352.txt
/home/mia/bbc bckp/technology/1430.txt
/home/mia/bbc bckp/technology/660.txt
/home/mia/bbc bckp/technology/1604.txt
/home/mia/bbc bckp/technology/1931.txt
/home/mia/bbc bckp/technology/659.txt
/home/mia/bbc bckp/technology/517.txt
/home/mia/bbc bckp/technology/453.txt
/home/mia/bbc bckp/technology/486.txt
/home/mia/bbc bckp/technology/318.txt
/home/mia/bbc bckp/technology/830.txt
/home/mia/bbc bckp/technology/718.txt
/home/mia/bbc bckp/technology/576.txt
/home/mia/bbc bckp/technology/1218.txt
/home/mia/bbc bckp/technology/811.txt
/home/mia/bbc bckp/technology/337.txt
/home/mia/bbc bckp/technology/1642.txt
/home/mia/bbc bckp/technology/248.txt
/home/mia/bbc bckp/technology/1650.txt
/home/mia/bbc bckp/technology/400.txt
/home/mia/bbc bckp/technology/468.txt
/home/mia/bbc bckp/technology/120.txt
/home/mia/bbc bckp/technology/1362.txt
/home/mia/bbc bckp/technology/1277.txt
/home/mia/bbc bckp/technology/1790.txt
/home/mia/bbc bckp/technology/1135.txt
/home/mia/bbc bckp/technology/1470.txt
/home/mia/bbc bckp/technology/1715.txt
/home/mia/bbc bckp/technology/1081.txt
/home/mia/bbc bckp/technology/484.txt
/home/mia/bbc bckp/technology/1873.txt
/home/mia/bbc bckp/technology/1974.txt
/home/mia/bbc bckp/technology/349.txt
/home/mia/bbc bckp/technology/1685.txt
/home/mia/bbc bckp/technology/943.txt
/home/mia/bbc bckp/technology/496.txt
/home/mia/bbc bckp/technology/79.txt
/home/mia/bbc bckp/technology/895.txt
/home/mia/bbc bckp/technology/1107.txt
/home/mia/bbc bckp/technology/408.txt
/home/mia/bbc bckp/technology/1574.txt
/home/mia/bbc bckp/technology/1395.txt
/home/mia/bbc bckp/technology/1601.txt
/home/mia/bbc bckp/technology/1658.txt
/home/mia/bbc bckp/technology/574.txt
/home/mia/bbc bckp/technology/1979.txt
/home/mia/bbc bckp/technology/1451.txt
/home/mia/bbc bckp/technology/449.txt
/home/mia/bbc bckp/technology/820.txt
/home/mia/bbc bckp/technology/2003.txt
/home/mia/bbc bckp/technology/1119.txt
/home/mia/bbc bckp/technology/683.txt
/home/mia/bbc bckp/technology/1242.txt
/home/mia/bbc bckp/technology/649.txt
/home/mia/bbc bckp/technology/85.txt
/home/mia/bbc bckp/technology/410.txt
/home/mia/bbc bckp/technology/1751.txt
/home/mia/bbc bckp/technology/1589.txt
/home/mia/bbc bckp/technology/133.txt
/home/mia/bbc bckp/technology/679.txt
/home/mia/bbc bckp/technology/1849.txt
/home/mia/bbc bckp/technology/1249.txt
/home/mia/bbc bckp/technology/1150.txt
/home/mia/bbc bckp/technology/807.txt
/home/mia/bbc bckp/technology/1763.txt
/home/mia/bbc bckp/technology/931.txt
/home/mia/bbc bckp/technology/732.txt
/home/mia/bbc bckp/technology/536.txt
/home/mia/bbc bckp/technology/1913.txt
/home/mia/bbc bckp/technology/1695.txt
/home/mia/bbc bckp/technology/780.txt
/home/mia/bbc bckp/technology/801.txt
/home/mia/bbc bckp/technology/263.txt
/home/mia/bbc bckp/technology/1326.txt
/home/mia/bbc bckp/technology/452.txt
/home/mia/bbc bckp/technology/1545.txt
/home/mia/bbc bckp/technology/1091.txt
/home/mia/bbc bckp/technology/593.txt
/home/mia/bbc bckp/technology/831.txt
/home/mia/bbc bckp/technology/997.txt
/home/mia/bbc bckp/technology/528.txt
/home/mia/bbc bckp/technology/1377.txt
/home/mia/bbc bckp/technology/1852.txt
/home/mia/bbc bckp/technology/52.txt
/home/mia/bbc bckp/technology/1137.txt
/home/mia/bbc bckp/technology/1431.txt
/home/mia/bbc bckp/technology/724.txt
/home/mia/bbc bckp/technology/1238.txt
/home/mia/bbc bckp/technology/109.txt
/home/mia/bbc bckp/technology/69.txt
/home/mia/bbc bckp/technology/414.txt
/home/mia/bbc bckp/technology/1552.txt
/home/mia/bbc bckp/technology/495.txt
/home/mia/bbc bckp/technology/205.txt
/home/mia/bbc bckp/technology/1385.txt
/home/mia/bbc bckp/technology/485.txt
/home/mia/bbc bckp/technology/596.txt
/home/mia/bbc bckp/technology/312.txt
/home/mia/bbc bckp/technology/881.txt
/home/mia/bbc bckp/technology/515.txt
/home/mia/bbc bckp/technology/234.txt
/home/mia/bbc bckp/technology/1568.txt
/home/mia/bbc bckp/technology/1605.txt
/home/mia/bbc bckp/technology/775.txt
/home/mia/bbc bckp/technology/320.txt
/home/mia/bbc bckp/technology/768.txt
/home/mia/bbc bckp/technology/1262.txt
/home/mia/bbc bckp/technology/208.txt
/home/mia/bbc bckp/technology/382.txt
/home/mia/bbc bckp/technology/274.txt
/home/mia/bbc bckp/technology/1410.txt
/home/mia/bbc bckp/technology/1914.txt
/home/mia/bbc bckp/technology/138.txt
/home/mia/bbc bckp/technology/1176.txt
/home/mia/bbc bckp/technology/894.txt
/home/mia/bbc bckp/technology/1259.txt
/home/mia/bbc bckp/technology/481.txt
/home/mia/bbc bckp/technology/1772.txt
/home/mia/bbc bckp/technology/557.txt
/home/mia/bbc bckp/technology/1093.txt
/home/mia/bbc bckp/technology/450.txt
/home/mia/bbc bckp/technology/587.txt
/home/mia/bbc bckp/technology/888.txt
/home/mia/bbc bckp/technology/107.txt
/home/mia/bbc bckp/technology/1509.txt
/home/mia/bbc bckp/technology/926.txt
=======
/home/dynamic/Desktop/weka-helper/technology/1215.txt
/home/dynamic/Desktop/weka-helper/technology/1827.txt
/home/dynamic/Desktop/weka-helper/technology/1437.txt
/home/dynamic/Desktop/weka-helper/technology/1255.txt
/home/dynamic/Desktop/weka-helper/technology/661.txt
/home/dynamic/Desktop/weka-helper/technology/1723.txt
/home/dynamic/Desktop/weka-helper/technology/1080.txt
/home/dynamic/Desktop/weka-helper/technology/887.txt
/home/dynamic/Desktop/weka-helper/technology/470.txt
/home/dynamic/Desktop/weka-helper/technology/1278.txt
/home/dynamic/Desktop/weka-helper/technology/1133.txt
/home/dynamic/Desktop/weka-helper/technology/1635.txt
/home/dynamic/Desktop/weka-helper/technology/1931.txt
