<<<<<<< HEAD
/home/mia/bbc bckp/technology/1738.txt
/home/mia/bbc bckp/technology/288.txt
/home/mia/bbc bckp/technology/944.txt
/home/mia/bbc bckp/technology/1505.txt
/home/mia/bbc bckp/technology/1693.txt
/home/mia/bbc bckp/technology/430.txt
/home/mia/bbc bckp/technology/1066.txt
/home/mia/bbc bckp/technology/73.txt
/home/mia/bbc bckp/technology/899.txt
/home/mia/bbc bckp/technology/546.txt
/home/mia/bbc bckp/technology/1174.txt
/home/mia/bbc bckp/technology/1072.txt
/home/mia/bbc bckp/technology/1344.txt
/home/mia/bbc bckp/technology/1162.txt
/home/mia/bbc bckp/technology/1365.txt
/home/mia/bbc bckp/technology/1487.txt
/home/mia/bbc bckp/technology/1765.txt
/home/mia/bbc bckp/technology/224.txt
/home/mia/bbc bckp/technology/254.txt
/home/mia/bbc bckp/technology/292.txt
/home/mia/bbc bckp/technology/1688.txt
/home/mia/bbc bckp/technology/280.txt
/home/mia/bbc bckp/technology/834.txt
/home/mia/bbc bckp/technology/380.txt
/home/mia/bbc bckp/technology/657.txt
/home/mia/bbc bckp/technology/3.txt
/home/mia/bbc bckp/technology/200.txt
/home/mia/bbc bckp/technology/467.txt
/home/mia/bbc bckp/technology/931.txt
/home/mia/bbc bckp/technology/713.txt
/home/mia/bbc bckp/technology/1994.txt
/home/mia/bbc bckp/technology/210.txt
/home/mia/bbc bckp/technology/1457.txt
/home/mia/bbc bckp/technology/1584.txt
/home/mia/bbc bckp/technology/1349.txt
/home/mia/bbc bckp/technology/171.txt
/home/mia/bbc bckp/technology/1570.txt
/home/mia/bbc bckp/technology/1476.txt
/home/mia/bbc bckp/technology/1441.txt
/home/mia/bbc bckp/technology/233.txt
/home/mia/bbc bckp/technology/499.txt
/home/mia/bbc bckp/technology/298.txt
/home/mia/bbc bckp/technology/1075.txt
/home/mia/bbc bckp/technology/828.txt
/home/mia/bbc bckp/technology/368.txt
/home/mia/bbc bckp/technology/121.txt
/home/mia/bbc bckp/technology/1007.txt
/home/mia/bbc bckp/technology/1341.txt
/home/mia/bbc bckp/technology/1720.txt
/home/mia/bbc bckp/technology/986.txt
/home/mia/bbc bckp/technology/1148.txt
/home/mia/bbc bckp/technology/1967.txt
/home/mia/bbc bckp/technology/247.txt
/home/mia/bbc bckp/technology/641.txt
/home/mia/bbc bckp/technology/371.txt
/home/mia/bbc bckp/technology/827.txt
/home/mia/bbc bckp/technology/2002.txt
/home/mia/bbc bckp/technology/1756.txt
/home/mia/bbc bckp/technology/1032.txt
/home/mia/bbc bckp/technology/1159.txt
/home/mia/bbc bckp/technology/592.txt
/home/mia/bbc bckp/technology/1393.txt
/home/mia/bbc bckp/technology/1023.txt
/home/mia/bbc bckp/technology/189.txt
/home/mia/bbc bckp/technology/1239.txt
/home/mia/bbc bckp/technology/1835.txt
/home/mia/bbc bckp/technology/882.txt
/home/mia/bbc bckp/technology/259.txt
/home/mia/bbc bckp/technology/110.txt
/home/mia/bbc bckp/technology/688.txt
/home/mia/bbc bckp/technology/244.txt
/home/mia/bbc bckp/technology/407.txt
/home/mia/bbc bckp/technology/1742.txt
/home/mia/bbc bckp/technology/1958.txt
/home/mia/bbc bckp/technology/1489.txt
/home/mia/bbc bckp/technology/1668.txt
/home/mia/bbc bckp/technology/1705.txt
/home/mia/bbc bckp/technology/513.txt
/home/mia/bbc bckp/technology/1673.txt
/home/mia/bbc bckp/technology/754.txt
/home/mia/bbc bckp/technology/1347.txt
/home/mia/bbc bckp/technology/1074.txt
/home/mia/bbc bckp/technology/745.txt
/home/mia/bbc bckp/technology/175.txt
/home/mia/bbc bckp/technology/716.txt
/home/mia/bbc bckp/technology/1321.txt
/home/mia/bbc bckp/technology/1231.txt
/home/mia/bbc bckp/technology/1050.txt
/home/mia/bbc bckp/technology/1513.txt
/home/mia/bbc bckp/technology/1599.txt
/home/mia/bbc bckp/technology/1749.txt
/home/mia/bbc bckp/technology/1281.txt
/home/mia/bbc bckp/technology/1542.txt
/home/mia/bbc bckp/technology/1679.txt
/home/mia/bbc bckp/technology/1114.txt
/home/mia/bbc bckp/technology/1003.txt
/home/mia/bbc bckp/technology/1771.txt
/home/mia/bbc bckp/technology/1046.txt
/home/mia/bbc bckp/technology/1310.txt
/home/mia/bbc bckp/technology/99.txt
/home/mia/bbc bckp/technology/443.txt
/home/mia/bbc bckp/technology/789.txt
/home/mia/bbc bckp/technology/603.txt
/home/mia/bbc bckp/technology/960.txt
/home/mia/bbc bckp/technology/1856.txt
/home/mia/bbc bckp/technology/1081.txt
/home/mia/bbc bckp/technology/461.txt
/home/mia/bbc bckp/technology/4.txt
/home/mia/bbc bckp/technology/595.txt
/home/mia/bbc bckp/technology/856.txt
/home/mia/bbc bckp/technology/880.txt
/home/mia/bbc bckp/technology/1544.txt
/home/mia/bbc bckp/technology/1426.txt
/home/mia/bbc bckp/technology/1006.txt
/home/mia/bbc bckp/technology/84.txt
/home/mia/bbc bckp/technology/1054.txt
/home/mia/bbc bckp/technology/630.txt
/home/mia/bbc bckp/technology/575.txt
/home/mia/bbc bckp/technology/801.txt
/home/mia/bbc bckp/technology/43.txt
/home/mia/bbc bckp/technology/214.txt
/home/mia/bbc bckp/technology/1331.txt
/home/mia/bbc bckp/technology/222.txt
/home/mia/bbc bckp/technology/1045.txt
/home/mia/bbc bckp/technology/1919.txt
/home/mia/bbc bckp/technology/61.txt
/home/mia/bbc bckp/technology/480.txt
/home/mia/bbc bckp/technology/90.txt
/home/mia/bbc bckp/technology/1970.txt
/home/mia/bbc bckp/technology/426.txt
/home/mia/bbc bckp/technology/465.txt
/home/mia/bbc bckp/technology/402.txt
/home/mia/bbc bckp/technology/1295.txt
/home/mia/bbc bckp/technology/1968.txt
/home/mia/bbc bckp/technology/558.txt
/home/mia/bbc bckp/technology/1481.txt
/home/mia/bbc bckp/technology/621.txt
/home/mia/bbc bckp/technology/533.txt
/home/mia/bbc bckp/technology/752.txt
/home/mia/bbc bckp/technology/1197.txt
/home/mia/bbc bckp/technology/645.txt
/home/mia/bbc bckp/technology/315.txt
/home/mia/bbc bckp/technology/1798.txt
/home/mia/bbc bckp/technology/999.txt
/home/mia/bbc bckp/technology/778.txt
/home/mia/bbc bckp/technology/636.txt
/home/mia/bbc bckp/technology/1127.txt
/home/mia/bbc bckp/technology/1128.txt
/home/mia/bbc bckp/technology/1016.txt
/home/mia/bbc bckp/technology/376.txt
/home/mia/bbc bckp/technology/627.txt
/home/mia/bbc bckp/technology/983.txt
/home/mia/bbc bckp/technology/540.txt
/home/mia/bbc bckp/technology/1336.txt
/home/mia/bbc bckp/technology/604.txt
/home/mia/bbc bckp/technology/1526.txt
/home/mia/bbc bckp/technology/1322.txt
/home/mia/bbc bckp/technology/1643.txt
/home/mia/bbc bckp/technology/282.txt
/home/mia/bbc bckp/technology/1445.txt
/home/mia/bbc bckp/technology/1840.txt
/home/mia/bbc bckp/technology/1407.txt
/home/mia/bbc bckp/technology/1493.txt
/home/mia/bbc bckp/technology/762.txt
/home/mia/bbc bckp/technology/1268.txt
/home/mia/bbc bckp/technology/1010.txt
/home/mia/bbc bckp/technology/675.txt
/home/mia/bbc bckp/technology/1934.txt
/home/mia/bbc bckp/technology/1371.txt
/home/mia/bbc bckp/technology/1880.txt
/home/mia/bbc bckp/technology/1726.txt
/home/mia/bbc bckp/technology/1260.txt
/home/mia/bbc bckp/technology/1346.txt
/home/mia/bbc bckp/technology/1117.txt
/home/mia/bbc bckp/technology/1273.txt
/home/mia/bbc bckp/technology/1820.txt
/home/mia/bbc bckp/technology/199.txt
/home/mia/bbc bckp/technology/1208.txt
/home/mia/bbc bckp/technology/1251.txt
/home/mia/bbc bckp/technology/1611.txt
/home/mia/bbc bckp/technology/367.txt
/home/mia/bbc bckp/technology/568.txt
/home/mia/bbc bckp/technology/327.txt
/home/mia/bbc bckp/technology/40.txt
/home/mia/bbc bckp/technology/398.txt
/home/mia/bbc bckp/technology/965.txt
/home/mia/bbc bckp/technology/1917.txt
/home/mia/bbc bckp/technology/1839.txt
/home/mia/bbc bckp/technology/487.txt
/home/mia/bbc bckp/technology/709.txt
/home/mia/bbc bckp/technology/1078.txt
/home/mia/bbc bckp/technology/901.txt
/home/mia/bbc bckp/technology/352.txt
/home/mia/bbc bckp/technology/1113.txt
/home/mia/bbc bckp/technology/1317.txt
/home/mia/bbc bckp/technology/1027.txt
/home/mia/bbc bckp/technology/765.txt
/home/mia/bbc bckp/technology/191.txt
/home/mia/bbc bckp/technology/1461.txt
/home/mia/bbc bckp/technology/1303.txt
/home/mia/bbc bckp/technology/1257.txt
/home/mia/bbc bckp/technology/1405.txt
/home/mia/bbc bckp/technology/1224.txt
/home/mia/bbc bckp/technology/157.txt
/home/mia/bbc bckp/technology/1037.txt
/home/mia/bbc bckp/technology/168.txt
/home/mia/bbc bckp/technology/824.txt
/home/mia/bbc bckp/technology/874.txt
/home/mia/bbc bckp/technology/1920.txt
/home/mia/bbc bckp/technology/1675.txt
/home/mia/bbc bckp/technology/131.txt
/home/mia/bbc bckp/technology/1728.txt
/home/mia/bbc bckp/technology/920.txt
/home/mia/bbc bckp/technology/115.txt
/home/mia/bbc bckp/technology/1905.txt
/home/mia/bbc bckp/technology/1372.txt
/home/mia/bbc bckp/technology/805.txt
/home/mia/bbc bckp/technology/108.txt
/home/mia/bbc bckp/technology/608.txt
/home/mia/bbc bckp/technology/1089.txt
/home/mia/bbc bckp/technology/970.txt
/home/mia/bbc bckp/technology/797.txt
/home/mia/bbc bckp/technology/1163.txt
