<<<<<<< HEAD
/home/mia/bbc bckp/technology/1327.txt
/home/mia/bbc bckp/technology/1688.txt
/home/mia/bbc bckp/technology/944.txt
/home/mia/bbc bckp/technology/1505.txt
/home/mia/bbc bckp/technology/177.txt
/home/mia/bbc bckp/technology/1693.txt
/home/mia/bbc bckp/technology/130.txt
/home/mia/bbc bckp/technology/73.txt
/home/mia/bbc bckp/technology/1234.txt
/home/mia/bbc bckp/technology/1033.txt
/home/mia/bbc bckp/technology/1621.txt
/home/mia/bbc bckp/technology/254.txt
/home/mia/bbc bckp/technology/288.txt
/home/mia/bbc bckp/technology/707.txt
/home/mia/bbc bckp/technology/362.txt
/home/mia/bbc bckp/technology/1929.txt
/home/mia/bbc bckp/technology/1885.txt
/home/mia/bbc bckp/technology/380.txt
/home/mia/bbc bckp/technology/657.txt
/home/mia/bbc bckp/technology/787.txt
/home/mia/bbc bckp/technology/930.txt
/home/mia/bbc bckp/technology/1994.txt
/home/mia/bbc bckp/technology/249.txt
/home/mia/bbc bckp/technology/423.txt
/home/mia/bbc bckp/technology/1807.txt
/home/mia/bbc bckp/technology/828.txt
/home/mia/bbc bckp/technology/555.txt
/home/mia/bbc bckp/technology/1013.txt
/home/mia/bbc bckp/technology/1901.txt
/home/mia/bbc bckp/technology/1967.txt
/home/mia/bbc bckp/technology/1921.txt
/home/mia/bbc bckp/technology/247.txt
/home/mia/bbc bckp/technology/1863.txt
/home/mia/bbc bckp/technology/1814.txt
/home/mia/bbc bckp/technology/1326.txt
/home/mia/bbc bckp/technology/893.txt
/home/mia/bbc bckp/technology/1756.txt
/home/mia/bbc bckp/technology/846.txt
/home/mia/bbc bckp/technology/1301.txt
/home/mia/bbc bckp/technology/1777.txt
/home/mia/bbc bckp/technology/546.txt
/home/mia/bbc bckp/technology/1625.txt
/home/mia/bbc bckp/technology/1393.txt
/home/mia/bbc bckp/technology/189.txt
/home/mia/bbc bckp/technology/1416.txt
/home/mia/bbc bckp/technology/256.txt
/home/mia/bbc bckp/technology/230.txt
/home/mia/bbc bckp/technology/531.txt
/home/mia/bbc bckp/technology/1424.txt
/home/mia/bbc bckp/technology/1065.txt
/home/mia/bbc bckp/technology/2007.txt
/home/mia/bbc bckp/technology/351.txt
/home/mia/bbc bckp/technology/1118.txt
/home/mia/bbc bckp/technology/1001.txt
/home/mia/bbc bckp/technology/1626.txt
/home/mia/bbc bckp/technology/175.txt
/home/mia/bbc bckp/technology/716.txt
/home/mia/bbc bckp/technology/812.txt
/home/mia/bbc bckp/technology/1895.txt
/home/mia/bbc bckp/technology/1050.txt
/home/mia/bbc bckp/technology/1104.txt
/home/mia/bbc bckp/technology/1749.txt
/home/mia/bbc bckp/technology/1679.txt
/home/mia/bbc bckp/technology/664.txt
/home/mia/bbc bckp/technology/577.txt
/home/mia/bbc bckp/technology/1771.txt
/home/mia/bbc bckp/technology/1730.txt
/home/mia/bbc bckp/technology/566.txt
/home/mia/bbc bckp/technology/1934.txt
/home/mia/bbc bckp/technology/911.txt
/home/mia/bbc bckp/technology/1405.txt
/home/mia/bbc bckp/technology/148.txt
/home/mia/bbc bckp/technology/461.txt
/home/mia/bbc bckp/technology/1394.txt
/home/mia/bbc bckp/technology/880.txt
/home/mia/bbc bckp/technology/550.txt
/home/mia/bbc bckp/technology/406.txt
/home/mia/bbc bckp/technology/575.txt
/home/mia/bbc bckp/technology/1659.txt
/home/mia/bbc bckp/technology/43.txt
/home/mia/bbc bckp/technology/38.txt
/home/mia/bbc bckp/technology/952.txt
/home/mia/bbc bckp/technology/1103.txt
/home/mia/bbc bckp/technology/397.txt
/home/mia/bbc bckp/technology/1295.txt
/home/mia/bbc bckp/technology/1968.txt
/home/mia/bbc bckp/technology/411.txt
/home/mia/bbc bckp/technology/1768.txt
/home/mia/bbc bckp/technology/928.txt
/home/mia/bbc bckp/technology/1187.txt
/home/mia/bbc bckp/technology/1197.txt
/home/mia/bbc bckp/technology/1707.txt
/home/mia/bbc bckp/technology/1388.txt
/home/mia/bbc bckp/technology/947.txt
/home/mia/bbc bckp/technology/1164.txt
/home/mia/bbc bckp/technology/778.txt
/home/mia/bbc bckp/technology/1232.txt
/home/mia/bbc bckp/technology/1435.txt
/home/mia/bbc bckp/technology/1226.txt
/home/mia/bbc bckp/technology/540.txt
/home/mia/bbc bckp/technology/853.txt
/home/mia/bbc bckp/technology/300.txt
/home/mia/bbc bckp/technology/1643.txt
/home/mia/bbc bckp/technology/1840.txt
/home/mia/bbc bckp/technology/1155.txt
/home/mia/bbc bckp/technology/1493.txt
/home/mia/bbc bckp/technology/762.txt
/home/mia/bbc bckp/technology/1268.txt
/home/mia/bbc bckp/technology/1950.txt
/home/mia/bbc bckp/technology/985.txt
/home/mia/bbc bckp/technology/239.txt
/home/mia/bbc bckp/technology/1828.txt
/home/mia/bbc bckp/technology/39.txt
/home/mia/bbc bckp/technology/1620.txt
/home/mia/bbc bckp/technology/1880.txt
/home/mia/bbc bckp/technology/1926.txt
/home/mia/bbc bckp/technology/1346.txt
/home/mia/bbc bckp/technology/295.txt
/home/mia/bbc bckp/technology/182.txt
/home/mia/bbc bckp/technology/738.txt
/home/mia/bbc bckp/technology/808.txt
/home/mia/bbc bckp/technology/1073.txt
/home/mia/bbc bckp/technology/1063.txt
/home/mia/bbc bckp/technology/199.txt
/home/mia/bbc bckp/technology/563.txt
/home/mia/bbc bckp/technology/235.txt
/home/mia/bbc bckp/technology/40.txt
/home/mia/bbc bckp/technology/398.txt
/home/mia/bbc bckp/technology/1603.txt
/home/mia/bbc bckp/technology/1302.txt
/home/mia/bbc bckp/technology/1667.txt
/home/mia/bbc bckp/technology/647.txt
/home/mia/bbc bckp/technology/988.txt
/home/mia/bbc bckp/technology/1324.txt
/home/mia/bbc bckp/technology/1387.txt
/home/mia/bbc bckp/technology/487.txt
/home/mia/bbc bckp/technology/404.txt
/home/mia/bbc bckp/technology/1334.txt
/home/mia/bbc bckp/technology/457.txt
/home/mia/bbc bckp/technology/1938.txt
/home/mia/bbc bckp/technology/1641.txt
/home/mia/bbc bckp/technology/369.txt
/home/mia/bbc bckp/technology/1558.txt
/home/mia/bbc bckp/technology/1224.txt
/home/mia/bbc bckp/technology/298.txt
/home/mia/bbc bckp/technology/305.txt
/home/mia/bbc bckp/technology/332.txt
/home/mia/bbc bckp/technology/601.txt
/home/mia/bbc bckp/technology/1590.txt
/home/mia/bbc bckp/technology/1512.txt
/home/mia/bbc bckp/technology/1728.txt
/home/mia/bbc bckp/technology/1839.txt
/home/mia/bbc bckp/technology/100.txt
/home/mia/bbc bckp/technology/920.txt
/home/mia/bbc bckp/technology/625.txt
/home/mia/bbc bckp/technology/95.txt
/home/mia/bbc bckp/technology/1546.txt
/home/mia/bbc bckp/technology/843.txt
/home/mia/bbc bckp/technology/108.txt
/home/mia/bbc bckp/technology/1089.txt
/home/mia/bbc bckp/technology/1163.txt
/home/mia/bbc bckp/technology/1676.txt
/home/mia/bbc bckp/technology/527.txt
/home/mia/bbc bckp/technology/1817.txt
/home/mia/bbc bckp/technology/545.txt
/home/mia/bbc bckp/technology/111.txt
/home/mia/bbc bckp/technology/1149.txt
/home/mia/bbc bckp/technology/1398.txt
/home/mia/bbc bckp/technology/917.txt
/home/mia/bbc bckp/technology/650.txt
/home/mia/bbc bckp/technology/1992.txt
/home/mia/bbc bckp/technology/482.txt
/home/mia/bbc bckp/technology/1622.txt
/home/mia/bbc bckp/technology/1474.txt
/home/mia/bbc bckp/technology/1361.txt
/home/mia/bbc bckp/technology/1503.txt
/home/mia/bbc bckp/technology/727.txt
/home/mia/bbc bckp/technology/955.txt
/home/mia/bbc bckp/technology/1456.txt
/home/mia/bbc bckp/technology/1353.txt
/home/mia/bbc bckp/technology/1559.txt
/home/mia/bbc bckp/technology/1773.txt
/home/mia/bbc bckp/technology/1293.txt
/home/mia/bbc bckp/technology/136.txt
/home/mia/bbc bckp/technology/1681.txt
/home/mia/bbc bckp/technology/386.txt
/home/mia/bbc bckp/technology/299.txt
/home/mia/bbc bckp/technology/1981.txt
/home/mia/bbc bckp/technology/1871.txt
/home/mia/bbc bckp/technology/1411.txt
/home/mia/bbc bckp/technology/87.txt
/home/mia/bbc bckp/technology/857.txt
/home/mia/bbc bckp/technology/819.txt
/home/mia/bbc bckp/technology/1160.txt
/home/mia/bbc bckp/technology/1433.txt
/home/mia/bbc bckp/technology/1012.txt
/home/mia/bbc bckp/technology/390.txt
/home/mia/bbc bckp/technology/270.txt
/home/mia/bbc bckp/technology/1709.txt
/home/mia/bbc bckp/technology/823.txt
/home/mia/bbc bckp/technology/46.txt
/home/mia/bbc bckp/technology/1105.txt
/home/mia/bbc bckp/technology/827.txt
/home/mia/bbc bckp/technology/370.txt
/home/mia/bbc bckp/technology/355.txt
/home/mia/bbc bckp/technology/2004.txt
/home/mia/bbc bckp/technology/764.txt
/home/mia/bbc bckp/technology/1699.txt
/home/mia/bbc bckp/technology/1966.txt
/home/mia/bbc bckp/technology/841.txt
/home/mia/bbc bckp/technology/1997.txt
/home/mia/bbc bckp/technology/2002.txt
/home/mia/bbc bckp/technology/543.txt
/home/mia/bbc bckp/technology/1219.txt
/home/mia/bbc bckp/technology/1548.txt
/home/mia/bbc bckp/technology/1523.txt
/home/mia/bbc bckp/technology/967.txt
/home/mia/bbc bckp/technology/267.txt
/home/mia/bbc bckp/technology/1053.txt
/home/mia/bbc bckp/technology/1514.txt
/home/mia/bbc bckp/technology/614.txt
/home/mia/bbc bckp/technology/958.txt
/home/mia/bbc bckp/technology/722.txt
/home/mia/bbc bckp/technology/225.txt
/home/mia/bbc bckp/technology/850.txt
/home/mia/bbc bckp/technology/1597.txt
/home/mia/bbc bckp/technology/41.txt
/home/mia/bbc bckp/technology/1465.txt
/home/mia/bbc bckp/technology/246.txt
/home/mia/bbc bckp/technology/44.txt
/home/mia/bbc bckp/technology/701.txt
/home/mia/bbc bckp/technology/22.txt
/home/mia/bbc bckp/technology/1488.txt
/home/mia/bbc bckp/technology/187.txt
/home/mia/bbc bckp/technology/1684.txt
/home/mia/bbc bckp/technology/615.txt
/home/mia/bbc bckp/technology/1647.txt
/home/mia/bbc bckp/technology/59.txt
/home/mia/bbc bckp/technology/1190.txt
/home/mia/bbc bckp/technology/1203.txt
/home/mia/bbc bckp/technology/1666.txt
/home/mia/bbc bckp/technology/652.txt
/home/mia/bbc bckp/technology/1953.txt
/home/mia/bbc bckp/technology/125.txt
/home/mia/bbc bckp/technology/109.txt
/home/mia/bbc bckp/technology/1670.txt
/home/mia/bbc bckp/technology/1521.txt
/home/mia/bbc bckp/technology/1037.txt
/home/mia/bbc bckp/technology/578.txt
/home/mia/bbc bckp/technology/1355.txt
/home/mia/bbc bckp/technology/7.txt
/home/mia/bbc bckp/technology/289.txt
/home/mia/bbc bckp/technology/1486.txt
/home/mia/bbc bckp/technology/1382.txt
/home/mia/bbc bckp/technology/168.txt
/home/mia/bbc bckp/technology/1079.txt
/home/mia/bbc bckp/technology/770.txt
/home/mia/bbc bckp/technology/510.txt
/home/mia/bbc bckp/technology/1563.txt
/home/mia/bbc bckp/technology/283.txt
/home/mia/bbc bckp/technology/1188.txt
/home/mia/bbc bckp/technology/278.txt
/home/mia/bbc bckp/technology/1462.txt
/home/mia/bbc bckp/technology/626.txt
/home/mia/bbc bckp/technology/34.txt
/home/mia/bbc bckp/technology/1246.txt
/home/mia/bbc bckp/technology/1047.txt
/home/mia/bbc bckp/technology/1000.txt
/home/mia/bbc bckp/technology/1358.txt
/home/mia/bbc bckp/technology/1110.txt
/home/mia/bbc bckp/technology/684.txt
/home/mia/bbc bckp/technology/399.txt
/home/mia/bbc bckp/technology/202.txt
/home/mia/bbc bckp/technology/232.txt
/home/mia/bbc bckp/technology/304.txt
/home/mia/bbc bckp/technology/1252.txt
/home/mia/bbc bckp/technology/1573.txt
/home/mia/bbc bckp/technology/277.txt
/home/mia/bbc bckp/technology/1892.txt
/home/mia/bbc bckp/technology/1578.txt
/home/mia/bbc bckp/technology/276.txt
/home/mia/bbc bckp/technology/1156.txt
/home/mia/bbc bckp/technology/1942.txt
/home/mia/bbc bckp/technology/31.txt
/home/mia/bbc bckp/technology/1379.txt
/home/mia/bbc bckp/technology/929.txt
/home/mia/bbc bckp/technology/1142.txt
/home/mia/bbc bckp/technology/1789.txt
/home/mia/bbc bckp/technology/1422.txt
/home/mia/bbc bckp/technology/968.txt
/home/mia/bbc bckp/technology/1042.txt
/home/mia/bbc bckp/technology/1539.txt
/home/mia/bbc bckp/technology/163.txt
/home/mia/bbc bckp/technology/1267.txt
/home/mia/bbc bckp/technology/1907.txt
/home/mia/bbc bckp/technology/518.txt
/home/mia/bbc bckp/technology/1805.txt
/home/mia/bbc bckp/technology/883.txt
/home/mia/bbc bckp/technology/832.txt
/home/mia/bbc bckp/technology/747.txt
/home/mia/bbc bckp/technology/1443.txt
/home/mia/bbc bckp/technology/860.txt
/home/mia/bbc bckp/technology/1711.txt
/home/mia/bbc bckp/technology/454.txt
/home/mia/bbc bckp/technology/963.txt
/home/mia/bbc bckp/technology/1780.txt
/home/mia/bbc bckp/technology/1225.txt
/home/mia/bbc bckp/technology/1602.txt
/home/mia/bbc bckp/technology/1531.txt
/home/mia/bbc bckp/technology/336.txt
/home/mia/bbc bckp/technology/339.txt
/home/mia/bbc bckp/technology/250.txt
/home/mia/bbc bckp/technology/291.txt
/home/mia/bbc bckp/technology/840.txt
/home/mia/bbc bckp/technology/353.txt
/home/mia/bbc bckp/technology/1719.txt
/home/mia/bbc bckp/technology/1511.txt
/home/mia/bbc bckp/technology/763.txt
/home/mia/bbc bckp/technology/600.txt
/home/mia/bbc bckp/technology/800.txt
/home/mia/bbc bckp/technology/1154.txt
/home/mia/bbc bckp/technology/1848.txt
/home/mia/bbc bckp/technology/1177.txt
/home/mia/bbc bckp/technology/562.txt
/home/mia/bbc bckp/technology/1611.txt
/home/mia/bbc bckp/technology/1008.txt
/home/mia/bbc bckp/technology/51.txt
/home/mia/bbc bckp/technology/1121.txt
/home/mia/bbc bckp/technology/257.txt
/home/mia/bbc bckp/technology/441.txt
/home/mia/bbc bckp/technology/1669.txt
/home/mia/bbc bckp/technology/1703.txt
/home/mia/bbc bckp/technology/1971.txt
/home/mia/bbc bckp/technology/918.txt
/home/mia/bbc bckp/technology/1787.txt
/home/mia/bbc bckp/technology/964.txt
/home/mia/bbc bckp/technology/877.txt
/home/mia/bbc bckp/technology/1332.txt
/home/mia/bbc bckp/technology/345.txt
/home/mia/bbc bckp/technology/1207.txt
/home/mia/bbc bckp/technology/1440.txt
/home/mia/bbc bckp/technology/498.txt
/home/mia/bbc bckp/technology/1170.txt
/home/mia/bbc bckp/technology/553.txt
/home/mia/bbc bckp/technology/864.txt
/home/mia/bbc bckp/technology/1551.txt
/home/mia/bbc bckp/technology/1721.txt
/home/mia/bbc bckp/technology/1357.txt
/home/mia/bbc bckp/technology/1015.txt
/home/mia/bbc bckp/technology/1740.txt
/home/mia/bbc bckp/technology/1338.txt
/home/mia/bbc bckp/technology/1961.txt
/home/mia/bbc bckp/technology/837.txt
/home/mia/bbc bckp/technology/424.txt
/home/mia/bbc bckp/technology/1097.txt
/home/mia/bbc bckp/technology/902.txt
/home/mia/bbc bckp/technology/1235.txt
/home/mia/bbc bckp/technology/1899.txt
/home/mia/bbc bckp/technology/340.txt
/home/mia/bbc bckp/technology/523.txt
/home/mia/bbc bckp/technology/106.txt
/home/mia/bbc bckp/technology/725.txt
/home/mia/bbc bckp/technology/1214.txt
/home/mia/bbc bckp/technology/255.txt
/home/mia/bbc bckp/technology/1350.txt
/home/mia/bbc bckp/technology/806.txt
/home/mia/bbc bckp/technology/268.txt
/home/mia/bbc bckp/technology/1491.txt
/home/mia/bbc bckp/technology/1236.txt
/home/mia/bbc bckp/technology/1729.txt
/home/mia/bbc bckp/technology/667.txt
/home/mia/bbc bckp/technology/1936.txt
/home/mia/bbc bckp/technology/1834.txt
/home/mia/bbc bckp/technology/1421.txt
/home/mia/bbc bckp/technology/213.txt
/home/mia/bbc bckp/technology/981.txt
/home/mia/bbc bckp/technology/1014.txt
/home/mia/bbc bckp/technology/1271.txt
/home/mia/bbc bckp/technology/1360.txt
/home/mia/bbc bckp/technology/698.txt
/home/mia/bbc bckp/technology/826.txt
/home/mia/bbc bckp/technology/1402.txt
/home/mia/bbc bckp/technology/156.txt
/home/mia/bbc bckp/technology/1449.txt
/home/mia/bbc bckp/technology/335.txt
/home/mia/bbc bckp/technology/959.txt
/home/mia/bbc bckp/technology/98.txt
/home/mia/bbc bckp/technology/1908.txt
/home/mia/bbc bckp/technology/1785.txt
/home/mia/bbc bckp/technology/885.txt
/home/mia/bbc bckp/technology/347.txt
/home/mia/bbc bckp/technology/1854.txt
/home/mia/bbc bckp/technology/618.txt
/home/mia/bbc bckp/technology/1862.txt
/home/mia/bbc bckp/technology/1554.txt
/home/mia/bbc bckp/technology/68.txt
/home/mia/bbc bckp/technology/70.txt
/home/mia/bbc bckp/technology/1430.txt
/home/mia/bbc bckp/technology/660.txt
/home/mia/bbc bckp/technology/1604.txt
/home/mia/bbc bckp/technology/220.txt
/home/mia/bbc bckp/technology/1044.txt
/home/mia/bbc bckp/technology/211.txt
/home/mia/bbc bckp/technology/1092.txt
/home/mia/bbc bckp/technology/1906.txt
/home/mia/bbc bckp/technology/1653.txt
/home/mia/bbc bckp/technology/1838.txt
/home/mia/bbc bckp/technology/1951.txt
/home/mia/bbc bckp/technology/767.txt
/home/mia/bbc bckp/technology/659.txt
/home/mia/bbc bckp/technology/251.txt
/home/mia/bbc bckp/technology/576.txt
/home/mia/bbc bckp/technology/1205.txt
/home/mia/bbc bckp/technology/717.txt
/home/mia/bbc bckp/technology/750.txt
/home/mia/bbc bckp/technology/1483.txt
/home/mia/bbc bckp/technology/53.txt
/home/mia/bbc bckp/technology/1314.txt
/home/mia/bbc bckp/technology/327.txt
